set ScaleDegrees:= 1 2 3 4 5 6 7 ;
set Phonemes:= B CH Z AY HH EY N G AE S R UH F ER IY IH K OW EH AH UW DH AW AO W D T M V L Y AA ;

param: scaleDegProportions :=
1 0.22892254929979994
2 0.1492883681051729
3 0.19226064589882824
4 0.10237210631609031
5 0.181206058873964
6 0.0873735352957988
7 0.058576736210345814 ;

param: phonemeProportions :=
B 0.01529051987767584
CH 0.0030581039755351682
Z 0.0030581039755351682
AY 0.0581039755351682
HH 0.03669724770642202
EY 0.07033639143730887
N 0.06116207951070336
G 0.0030581039755351682
AE 0.01834862385321101
S 0.027522935779816515
R 0.03669724770642202
UH 0.0061162079510703364
F 0.0061162079510703364
ER 0.0061162079510703364
IY 0.03363914373088685
IH 0.045871559633027525
K 0.039755351681957186
OW 0.012232415902140673
EH 0.021406727828746176
AH 0.05504587155963303
UW 0.039755351681957186
DH 0.03058103975535168
AW 0.0030581039755351682
AO 0.01834862385321101
W 0.039755351681957186
D 0.03363914373088685
T 0.11314984709480122
M 0.05198776758409786
V 0.01834862385321101
L 0.027522935779816515
Y 0.045871559633027525
AA 0.01834862385321101 ;

param heavyWeight := 1000 ;
param assignmentsAllowed := 1 ;
