set ScaleDegrees:= 1 2 3 4 5 6 7 ;
set Phonemes:= W IH G EH Z T AH IY S DH AE Y UH F K OW D R CH AO EY V HH AW B AY M N AA L ER UW ;

param: scaleDegProportions :=
1 0.22892254929979994
2 0.1492883681051729
3 0.19226064589882824
4 0.10237210631609031
5 0.181206058873964
6 0.0873735352957988
7 0.058576736210345814 ;

param: phonemeProportions :=
W 0.039755351681957186
IH 0.045871559633027525
G 0.0030581039755351682
EH 0.021406727828746176
Z 0.0030581039755351682
T 0.11314984709480122
AH 0.05504587155963303
IY 0.03363914373088685
S 0.027522935779816515
DH 0.03058103975535168
AE 0.01834862385321101
Y 0.045871559633027525
UH 0.0061162079510703364
F 0.0061162079510703364
K 0.039755351681957186
OW 0.012232415902140673
D 0.03363914373088685
R 0.03669724770642202
CH 0.0030581039755351682
AO 0.01834862385321101
EY 0.07033639143730887
V 0.01834862385321101
HH 0.03669724770642202
AW 0.0030581039755351682
B 0.01529051987767584
AY 0.0581039755351682
M 0.05198776758409786
N 0.06116207951070336
AA 0.01834862385321101
L 0.027522935779816515
ER 0.0061162079510703364
UW 0.039755351681957186 ;

param heavyWeight := 1000 ; 
param assignmentsAllowed := 1 ; 
